Reg Address,Bit Field,Type,Name,Description
0x0001,7:0,R/W,PAGE,Selects one of 256 possible pages.
Reg Address,Bit Field,Type,Name,Value,Description
0x0002,7:0,R,PN_BASE,0x95,"Four-digit “base” part number, one nibble per digit."
0x0003,15:8,R,PN_BASE,0x53,Example: Si5395A-A-GM. The base part number
"",,,,,"(OPN) is 5395, which is stored in this register."
Reg Address,Bit Field,Type,Name,Description
0x0004,7:0,R,GRADE,One ASCII character indicating the device speed/synthesis mode.
"",,,,"0 = A, 1 = B, 2 = C, 3 = D , 4 =E"
"",,,,"9=J, 10=K,11=L,12=M,15=P etc"
Reg Address,Bit Field,Type,Name,Description
0x0005,7:0,R,DEVICE_REV,One ASCII character indicating the device revision level.
"",,,,"0 = A; 1 = B, etc."
"",,,,"Example Si5395C-A12345-GM, the device revision is “A” and"
"",,,,stored as 0.
Reg Address,Bit Field,Type,Name,Description
0x0009,7:0,R/W,TEMP_GRADE,Device temperature grading
"",,,,0 = Industrial (–40° C to 85° C) ambient conditions
Reg Address,Bit Field,Type,Name,Description
0x000A,7:0,R/W,PKG_ID,"Package ID0 = 9x9 mm 64 QFN"
Reg Address,Bit Field,Type,Setting Name,Description
0x000B,6:2,R/W,I2C_ADDR,"The upper five bits of the 7-bit I2C address.The lower two bits are controlled by the A1 and A0 pins.Note: This register is not bank burnable."
Reg Address,Bit Field,Type,Name,Description
0x000C,0,R,SYSINCAL,1 if the device is calibrating.
0x000C,1,R,LOSXAXB,1 if there is no signal at the XAXB pins.
0x000C,3,R,XAXB_ERR,"1 if there is a problem locking to the XAXB inputsignal."
0x000C,5,R,SMBUS_TIMEOUT,1 if there is an SMBus timeout error.
Reg Address,Bit Field,Type,Name,Description
0x000D,3:0,R,LOS,1 if the clock input is currently LOS
0x000D,7:4,R,OOF,1 if the clock input is currently OOF
Reg Address,Bit Field,Type,Name,Description
0x000E,1,R,LOL,1 if the DSPLL is out of lock
0x000E,5,R,HOLD,1 if the DSPLL is in holdover (or free run)
Reg Address,Bit Field,Type,Name,Description
0x000F,5,R,CAL_PLL,1 if the DSPLL internal calibration is busy
Reg Address,Bit Field,Type,Name,Description
0x0011,0,R/W,SYSINCAL_FLG,"Sticky version of SYSINCAL. Write a 0 to this bitto clear."
0x0011,1,R/W,LOSXAXB_FLG,"Sticky version of LOSXAXB. Write a 0 to this bitto clear."
0x0011,3,R/W,XAXB_ERR_FLG,"Sticky version of XAXB_ERR.Write a 0 to thisbit to clear."
0x0011,5,R/W,SMBUS_TIMEOUT_FLG,"Sticky version of SMBUS_TIMEOUT. Write a 0to this bit to clear."
Reg Address,Bit Field,Type,Name,Description
0x0012,3:0,R/W,LOS_FLG,1 if the clock input is LOS for the given input
0x0012,7:4,R/W,OOF_FLG,1 if the clock input is OOF for the given input
Reg Address,Bit Field,Type,Name,Description
0x0013,1,R/W,LOL_FLG,1 if the DSPLL was unlocked
0x0013,5,R/W,HOLD_FLG,1 if the DSPLL was in holdover or free run
Reg Address,Bit Field,Type,Name,Description
0x0014,5,R/W,CAL_FLG_PLL,1 if the internal calibration was busy
Reg Address,Bit Field,Type,Name,,Description
0x0016,1,R/W,LOL_ON_HOLD,Set by CBPro.,
Reg Address,Bit Field,Type,Name,Description
0x0017,0,R/W,SYSINCAL_INTR_MSK,1 to mask SYSINCAL_FLG from causing an in-
"",,,,terrupt
0x0017,1,R/W,LOSXAXB_INTR_MSK,1 to mask the LOSXAXB_FLG from causing an
"",,,,interrupt
0x0017,5,R/W,SMBUS_TIMEOUT_INTR_MSK,1 to mask SMBUS_TIMEOUT_FLG from the in-
"",,,,terrupt
0x0017,6,R/W,RESERVED,Factory set to 1 to mask reserved bit from caus-
"",,,,ing an interrupt. Do not clear this bit.
0x0017,7,R/W,RESERVED,Factory set to 1 to mask reserved bit from caus-
"",,,,ing an interrupt. Do not clear this bit.
Reg Address,Bit Field,Type,Name,Description
0x0018,3:0,R/W,LOS_INTR_MSK,1 to mask the clock input LOS flag
0x0018,7:4,R/W,OOF_INTR_MSK,1 to mask the clock input OOF flag
Reg Address,Bit Field,Type,Name,Description
0x0019,1,R/W,LOL_INTR_MSK,1 to mask the clock input LOL flag
Reg Address,Bit Field,Type,Name,Description
0x0019,5,R/W,HOLD_INTR_MSK,1 to mask the holdover flag
Reg Address,Bit Field,Type,Name,Description
0x001A,5,R/W,CAL_INTR_MSK,1 to mask the DSPLL internal calibration busy flag
Reg Address,Bit Field,Type,Name,Description
0x001C,0,S,SOFT_RST_ALL,"1 Initialize and calibrates the entire device0 No effect"
0x001C,2,S,SOFT_RST,"1 Initialize outer loop0 No effect"
Reg Address,Bit Field,Type,Name,Description
0x001D,0,S,FINC,"1 a rising edge will cause the selected MultiSynth toincrement the output frequency by the Nx_FSTEPW pa-rameter. See registers 0x0339–0x0358"
0x001D,1,S,FDEC,"1 a rising edge will cause the selected MultiSynth todecrement the output frequency by the Nx_FSTEPWparameter. See registers 0x0339–0x0358"
Reg Address,Bit Field,Type,Name,Description
0x001E,0,R/W,PDN,1 to put the device into low-power mode
Reg Address,Bit Field,Type,Name,Description
0x001E,1,R/W,HARD_RST,"1 causes hard reset. The same as power up except thatthe serial port access is not held at reset.0 No reset"
0x001E,2,S,SYNC,1 to reset all output R dividers to the same state.
Reg Address,Bit Field,Type,Name,Description
0x002B,3,R/W,SPI_3WIRE,"0 for 4-wire SPI, 1 for 3-wire SPI"
0x002B,5,R/W,AUTO_NDIV_UPDATE,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x002C,3:0,R/W,LOS_EN,"1 to enable LOS for a clock input;0 for disable"
0x002C,4,R/W,LOSXAXB_DIS,"Enable LOS detection on the XAXB inputs.0: Enable LOS Detection (default)1: Disable LOS Detection"
Reg Address,Bit Field,Type,Name,Description
0x002D,1:0,R/W,LOS0_VAL_TIME,"Clock Input 00 for 2 msec1 for 100 msec2 for 200 msec3 for one second"
0x002D,3:2,R/W,LOS1_VAL_TIME,"Clock Input 1, same as above"
0x002D,5:4,R/W,LOS2_VAL_TIME,"Clock Input 2, same as above"
0x002D,7:6,R/W,LOS3_VAL_TIME,"Clock Input 3, same as above"
Reg Address,Bit Field,Type,Name,Description
0x002E,7:0,R/W,LOS0_TRG_THR,16-bit Threshold Value
0x002F,15:8,R/W,LOS0_TRG_THR,
Reg Address,Bit Field,Type,Name,Description
0x0030,7:0,R/W,LOS1_TRG_THR,16-bit Threshold Value
0x0031,15:8,R/W,LOS1_TRG_THR,
Reg Address,Bit Field,Type,Name,Description
0x0032,7:0,R/W,LOS2_TRG_THR,16-bit Threshold Value
0x0033,15:8,R/W,LOS2_TRG_THR,
Reg Address,Bit Field,Type,Name,Description
0x0034,7:0,R/W,LOS3_TRG_THR,16-bit Threshold Value
0x0035,15:8,R/W,LOS3_TRG_THR,
